"trialType","displayedVideo","rt","response","trial_index","time_elapsed","question_order","word","expectedCategory","expectedCategoryAsDisplayed","leftCategory","rightCategory","correct"
"prime","video2","141450"," ","2","182887","","","","","","",""
"questionnairePartA","","37270","{""Q0"":1,""Q1"":3,""Q2"":3,""Q3"":3,""Q4"":4,""Q5"":2,""Q6"":4,""Q7"":3,""Q8"":2,""Q9"":3}","3","220163","[0,1,2,3,4,5,6,7,8,9]","","","","","",""
"iat","","4482","j","6","236940","","fast","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","2676","j","8","239887","","soda","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","2938","j","10","243088","","salty","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","2770","f","12","246117","","fish","healthy","healthy","healthy","unhealthy","true"
"iat","","1659","f","14","248033","","lettuce","healthy","healthy","healthy","unhealthy","true"
"iat","","1363","j","16","249654","","grease","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","2536","j","18","252446","","dirty","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","3405","j","20","256118","","fast","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","3889","j","22","260263","","dirty","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","2660","j","24","263192","","corn","healthy","healthy","healthy","unhealthy","false"
"iat","","1873","f","26","265326","","water","healthy","healthy","healthy","unhealthy","true"
"iat","","1238","f","28","266822","","clean","healthy","healthy","healthy","unhealthy","true"
"iat","","1825","j","30","268915","","chips","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","1291","f","32","270473","","fish","healthy","healthy","healthy","unhealthy","true"
"iat","","1017","j","34","271751","","candy","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","813","j","36","272829","","cake","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","814","f","38","273903","","water","healthy","healthy","healthy","unhealthy","true"
"iat","","1563","j","40","275726","","sugar","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","908","j","42","276888","","corn","healthy","healthy","healthy","unhealthy","false"
"iat","","1415","f","44","278566","","apple","healthy","healthy","healthy","unhealthy","true"
"iat","","1729","f","46","280559","","beans","healthy","healthy","healthy","unhealthy","true"
"iat","","642","j","48","281461","","candy","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","1002","f","50","282724","","salad","healthy","healthy","healthy","unhealthy","true"
"iat","","1045","j","52","284039","","chips","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","895","j","54","285202","","junk","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","866","j","56","286334","","sugar","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","1245","f","58","287834","","lettuce","healthy","healthy","healthy","unhealthy","true"
"iat","","2058","j","60","290158","","junk","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","888","j","62","291304","","salty","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","835","f","64","292402","","nutrient","healthy","healthy","healthy","unhealthy","true"
"iat","","602","f","66","293269","","apple","healthy","healthy","healthy","unhealthy","true"
"iat","","927","f","68","294455","","natural","healthy","healthy","healthy","unhealthy","true"
"iat","","722","j","70","295443","","cake","unhealthy","unhealthy","healthy","unhealthy","true"
"iat","","1538","f","72","297237","","natural","healthy","healthy","healthy","unhealthy","true"
"iat","","1924","f","74","299422","","nutrient","healthy","healthy","healthy","unhealthy","true"
"iat","","794","f","76","300470","","clean","healthy","healthy","healthy","unhealthy","true"
"iat","","4879","j","79","314903","","tight","fit","fit","fat","fit","true"
"iat","","1869","f","81","317030","","fat","fat","fat","fat","fit","true"
"iat","","1365","j","83","318650","","thin","fit","fit","fat","fit","true"
"iat","","2500","f","85","321406","","thick","fat","fat","fat","fit","true"
"iat","","3197","f","87","324857","","stout","fat","fat","fat","fit","true"
"iat","","2223","f","89","327347","","stout","fat","fat","fat","fit","true"
"iat","","5221","j","91","332825","","weight","fat","fat","fat","fit","false"
"iat","","1124","j","93","334212","","fit","fit","fit","fat","fit","true"
"iat","","1085","j","95","335562","","tight","fit","fit","fat","fit","true"
"iat","","1059","j","97","336884","","light","fit","fit","fat","fit","true"
"iat","","946","j","99","338086","","light","fit","fit","fat","fit","true"
"iat","","1209","f","101","339558","","heavy","fat","fat","fat","fit","true"
"iat","","2512","j","103","342329","","skinny","fit","fit","fat","fit","true"
"iat","","1238","f","105","343828","","thick","fat","fat","fat","fit","true"
"iat","","1357","j","107","345443","","muscle","fit","fit","fat","fit","true"
"iat","","1125","f","109","346828","","obese","fat","fat","fat","fit","true"
"iat","","442","f","111","347536","","obese","fat","fat","fat","fit","true"
"iat","","1461","f","113","349265","","fat","fat","fat","fat","fit","true"
"iat","","839","j","115","350368","","fit","fit","fit","fat","fit","true"
"iat","","1227","j","117","351857","","slim","fit","fit","fat","fit","true"
"iat","","2430","j","119","354551","","gaunt","fit","fit","fat","fit","true"
"iat","","866","f","121","355672","","chubby","fat","fat","fat","fit","true"
"iat","","903","f","123","356839","","flabby","fat","fat","fat","fit","true"
"iat","","2281","j","125","359389","","plump","fat","fat","fat","fit","false"
"iat","","984","j","127","360642","","small","fit","fit","fat","fit","true"
"iat","","728","j","129","361634","","muscle","fit","fit","fat","fit","true"
"iat","","1827","j","131","363719","","full","fat","fat","fat","fit","false"
"iat","","798","j","133","364776","","slim","fit","fit","fat","fit","true"
"iat","","780","j","135","365822","","thin","fit","fit","fat","fit","true"
"iat","","998","f","137","367089","","heavy","fat","fat","fat","fit","true"
"iat","","953","j","139","368302","","lean","fit","fit","fat","fit","true"
"iat","","1277","j","141","369838","","plump","fat","fat","fat","fit","false"
"iat","","1251","j","143","371352","","lean","fit","fit","fat","fit","true"
"iat","","1068","j","145","372681","","small","fit","fit","fat","fit","true"
"iat","","799","f","147","373748","","flabby","fat","fat","fat","fit","true"
"iat","","547","f","149","374554","","chubby","fat","fat","fat","fit","true"
"iat","","5879","j","152","394564","","apple","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","5200","f","154","400028","","muscle","fit","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","4093","j","156","404382","","weight","fat","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","3171","f","158","407818","","sugar","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","2954","j","160","411034","","fast","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","false"
"iat","","2350","j","162","413645","","clean","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","4990","f","164","418887","","skinny","fit","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","3958","j","166","423107","","water","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","2574","j","168","425942","","beans","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","2210","j","170","428416","","lean","fit","unhealthy or fit","unhealthy or fit","healthy or fat","false"
"iat","","1361","j","172","430039","","lettuce","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","3680","j","174","433978","","light","fit","unhealthy or fit","unhealthy or fit","healthy or fat","false"
"iat","","2838","j","176","437079","","chubby","fat","healthy or fat","unhealthy or fit","healthy or fat","true"
